publication_view.idpublication;publication_view.publication_year;
569;1992;
570;1997;
571;2003;
572;2002;
573;2006;
574;1975;
575;1983;
576;1992;
577;2008;
578;2010;
579;2010;
580;2010;
581;2010;
582;2010;
583;2010;
584;2010;
585;2010;
586;2010;
587;2010;
588;2010;
589;2010;
590;2010;
591;1983;
592;1989;
593;1978;
594;2003;
596;1988;
597;2000;
598;2008;
599;2008;
600;2009;
601;2010;
602;2003;
603;2006;
604;2007;
605;2003;
607;2006;
610;2002;
611;1995;
612;1977;
613;1954;
614;1971;
615;1983;
616;1999;
617;1986;
618;1975;
619;1943;
620;1988;
621;1979;
622;2008;
623;1996;
624;1990;
625;2007;
626;1981;
627;1996;
628;1999;
629;2007;
630;1994;
631;1978;
632;1978;
633;1991;
634;2007;
637;1991;
638;1994;
639;1977;
640;1989;
643;2004;
644;1974;
646;1984;
647;1925;
648;2010;
649;1988;
653;2008;
654;2005;
655;1990;
656;2002;
657;1979;
658;2006;
659;1997;
660;1993;
661;1996;
662;2002;
663;2004;
664;1999;
665;1972;
666;2010;
667;1992;
668;1956;
669;1998;
670;2005;
671;2004;
672;2009;
673;2007;
675;2009;
676;1967;
677;1986;
678;2002;
679;2005;
680;2006;
681;2011;
682;1973;
683;1978;
684;1929;
685;2007;
686;2007;
687;2005;
689;1974;
690;1997;
691;1992;
692;2010;
693;1945;
694;1992;
695;1947;
698;2008;
699;2006;
700;1975;
701;1976;
702;1995;
704;1995;
705;2004;
706;2006;
707;1996;
708;2009;
709;2008;
710;2007;
711;2001;
713;2002;
714;1992;
717;1978;
718;2004;
719;1992;
720;1976;
722;1993;
723;1974;
725;2002;
727;2002;
728;1994;
729;1992;
730;2011;
732;1970;
733;1969;
734;2001;
735;1984;
736;1933;
737;1911;
738;2001;
740;1987;
741;2005;
742;2007;
743;2000;
747;1996;
751;1993;
752;1993;
762;1995;
775;1996;
783;1978;
789;1967;
806;1977;
807;1985;
821;1976;
822;2003;
823;2011;
824;2008;
825;1994;
826;1997;
827;1942;
829;1930;
830;2003;
831;2008;
832;2009;
833;2002;
834;1965;
835;1967;
836;2006;
837;2008;
838;2003;
839;2004;
840;1978;
841;1982;
842;2010;
843;1974;
844;1995;
845;1983;
846;2007;
847;2007;
848;2011;
849;2008;
850;2004;
851;1976;
852;1986;
853;2006;
854;1988;
855;1987;
856;2009;
857;2008;
858;2007;
859;2011;
860;2010;
861;1999;
862;2002;
863;1996;
864;1996;
868;2010;
869;2009;
872;2001;
874;2005;
875;2004;
877;1973;
879;2011;
880;1967;
881;1955;
882;1975;
883;1977;
884;1976;
885;2005;
886;1998;
887;1996;
888;2002;
889;2000;
890;2002;
891;2010;
892;2000;
893;2002;
894;2002;
895;2002;
896;2002;
897;2000;
898;2005;
899;2010;
900;2006;
901;2006;
902;2006;
903;2005;
904;2006;
905;2010;
906;2011;
907;1989;
908;2011;
909;2001;
910;2006;
911;2002;
912;2001;
914;1986;
915;2004;
917;2007;
920;2011;
921;2000;
922;1990;
923;2011;
924;1999;
925;2006;
926;1996;
927;2005;
928;2006;
929;1990;
930;1990;
931;2012;
932;1998;
933;1981;
934;2008;
935;2011;
936;2006;
937;2011;
938;2008;
939;2004;
940;2005;
941;2012;
942;1993;
943;2008;
945;2002;
946;1980;
947;2000;
948;2006;
949;1973;
950;2008;
951;2009;
952;2011;
953;1999;
954;2010;
955;1987;
956;2002;
957;1968;
958;2002;
959;1987;
960;2010;
961;2010;
962;1956;
963;2008;
964;1993;
966;2009;
967;2007;
968;2007;
969;2010;
970;1959;
971;1988;
972;1974;
973;1976;
974;2012;
975;2011;
976;2003;
977;2008;
978;2002;
979;2001;
980;2008;
981;1976;
982;2010;
983;1988;
984;2002;
985;2003;
986;2009;
987;1972;
988;1882;
989;1997;
991;1993;
992;2004;
993;2008;
994;1953;
995;1967;
996;1986;
997;1997;
998;2001;
999;1961;
1000;1977;
1001;1998;
1005;1936;
1006;2012;
1007;1963;
1008;1986;
1011;2004;
1012;2009;
1013;1986;
1014;2000;
1015;2009;
1016;1956;
1017;1974;
1018;1974;
1019;1977;
1020;1978;
1021;1998;
1023;2010;
1025;2006;
1026;1967;
1027;1951;
1028;1993;
1029;2002;
1030;1967;
1031;2011;
1032;1996;
1033;2006;
1034;2006;
1035;1969;
1036;1960;
1037;2003;
1038;2012;
1039;2008;
1040;1997;
1041;2012;
1042;2012;
1043;2003;
1044;2012;
1045;1995;
1046;2012;
1047;2008;
1048;1980;
1049;2001;
1050;2011;
1051;2002;
1053;2002;
1054;2011;
1055;1983;
1056;1996;
1057;2012;
1058;2017;
1059;2012;
1061;2002;
1062;2009;
1063;2012;
1065;2001;
1066;2012;
1067;2005;
1068;2009;
1069;2008;
1070;2012;
1071;2007;
1072;2012;
1073;1998;
1074;1995;
1075;2008;
1077;1975;
1078;1976;
1079;1978;
1080;2003;
1081;1957;
1082;1982;
1083;2001;
1084;1997;
1085;1977;
1086;1987;
1087;1937;
1088;2005;
1089;1996;
1090;1993;
1091;1993;
1092;1989;
1093;2010;
1094;2012;
1095;2000;
1096;2013;
1097;2009;
1098;2006;
1099;2000;
1100;1981;
1101;1973;
1102;2003;
1103;2004;
1104;1990;
1105;2001;
1108;2010;
1109;2006;
1110;2013;
1111;2009;
1112;2001;
1113;1994;
1114;2012;
1115;2009;
1116;2004;
1117;2005;
1118;1979;
1119;1977;
1120;2009;
1121;2003;
1122;2003;
1123;1991;
1124;1972;
1125;1988;
1126;2005;
1127;1988;
1128;2010;
1129;1954;
1130;2013;
1131;2009;
1132;2012;
1133;1998;
1134;2001;
1135;1994;
1136;1999;
1137;2003;
1138;2010;
1139;2008;
1140;2004;
1141;1991;
1142;2011;
1143;1998;
1144;1995;
1145;2002;
1146;1992;
1147;1994;
1148;2001;
1149;1999;
1150;1970;
1151;1970;
1152;2013;
1153;1973;
1154;2012;
1155;2004;
1156;1966;
1157;1991;
1158;2004;
1159;2013;
1161;2013;
1164;1995;
1165;1940;
1166;1993;
1167;2003;
1168;2009;
1169;1968;
1171;1984;
1172;2003;
1173;2012;
1174;2006;
1175;2001;
1176;2003;
1177;2011;
1178;2005;
1179;1989;
1180;2010;
1181;2010;
1182;1955;
1183;1975;
1184;1991;
1185;1998;
1186;2001;
1187;2009;
1189;1983;
1190;1987;
1191;1990;
1192;1985;
1193;1990;
1194;1990;
1195;1990;
1196;1990;
1197;1996;
1198;1997;
1199;1990;
1200;1984;
1201;2011;
1202;2007;
1203;2011;
1204;2010;
1205;2010;
1206;1982;
1207;2000;
1208;2000;
1209;2010;
1210;2006;
1211;2007;
1212;2013;
1213;2011;
1214;2013;
1215;2013;
1217;1976;
1218;2008;
1219;2012;
1220;1998;
1221;2005;
1223;2009;
1224;2010;
1225;2003;
1226;1976;
1227;1974;
1228;1976;
1229;1979;
1230;1983;
1231;1983;
1232;2003;
1233;2009;
1234;1967;
1235;2005;
1236;1977;
1237;1983;
1238;1983;
1239;2007;
1240;1977;
1241;2008;
1242;2009;
1243;2003;
1244;2004;
1245;1979;
1246;1983;
1247;2009;
1249;1994;
1250;1996;
1252;2001;
1253;1981;
1254;2013;
1255;2002;
1257;2013;
1258;2012;
1260;1985;
1261;2013;
1262;2013;
1263;2013;
1264;2008;
1265;2013;
1266;2013;
1267;2013;
1268;2013;
1269;1999;
1270;1989;
1271;1986;
1272;1974;
1273;2006;
1274;1984;
1275;1996;
1276;2008;
1277;2002;
1278;2002;
1279;2002;
1280;1994;
1281;2002;
1282;1995;
1283;2002;
1284;2006;
1285;1999;
1286;2004;
1287;2002;
1288;2003;
1289;2002;
1290;2001;
1291;2004;
1292;1982;
1293;2011;
1294;2011;
1295;2000;
1296;2001;
1297;1994;
1298;1973;
1299;1970;
1300;1955;
1301;1974;
1302;1974;
1303;1980;
1304;1927;
1305;1988;
1306;1988;
1307;2003;
1308;1998;
1309;1966;
1310;1994;
1312;2002;
1313;1995;
1314;2002;
1315;2007;
1316;1995;
1317;1995;
1318;2011;
1319;1994;
1320;2005;
1321;2006;
1322;2007;
1323;2008;
1324;1987;
1325;1985;
1326;2000;
1327;2011;
1328;2011;
1329;2004;
1330;2008;
1331;2006;
1332;2004;
1333;2009;
1334;2012;
1335;1992;
1336;2007;
1337;2009;
1338;2012;
1339;2012;
1340;2012;
1344;2012;
1349;1939;
1350;1939;
1351;1997;
1352;1992;
1354;2003;
1355;2003;
1357;1978;
1358;1991;
1359;2009;
1361;1989;
1362;2009;
1363;1951;
1364;1972;
1365;1988;
1366;1985;
1367;2005;
1368;1984;
1369;1993;
1370;1985;
1371;1987;
1372;1991;
1373;1983;
1374;1961;
1375;1984;
1376;1975;
1377;1961;
1378;1961;
1379;2011;
1381;1994;
1382;1988;
1383;1986;
1385;1961;
1386;1982;
1387;1982;
1389;1940;
1390;2007;
1391;1959;
1392;1959;
1393;1984;
1394;1973;
1395;1987;
1396;2004;
1397;1991;
1398;1972;
1399;1984;
1400;1978;
1401;1982;
1402;1989;
1403;1984;
1404;1984;
1405;1957;
1406;1987;
1408;1958;
1409;1957;
1410;1989;
1411;1962;
1412;1984;
1413;1977;
1414;1982;
1415;1991;
1416;1981;
1417;2013;
1418;2012;
1420;1997;
1421;2010;
1422;2011;
1423;2013;
1424;2013;
1426;2007;
1427;1983;
1428;1995;
1429;2013;
1430;2006;
1431;2007;
1432;1991;
1433;2005;
1434;2004;
1435;2012;
1436;2004;
1437;2007;
1438;2005;
1439;2005;
1440;2010;
1441;1990;
1442;1996;
1443;2008;
1444;1956;
1445;2010;
1446;2008;
1447;2004;
1448;2010;
1449;1991;
1450;1989;
1451;2010;
1452;2010;
1453;2000;
1454;2007;
1455;1996;
1456;2013;
1457;2014;
1458;2011;
1459;1981;
1460;2009;
1461;2005;
1462;2012;
1463;2013;
1464;1986;
1465;2013;
1467;2001;
1468;2008;
1469;2010;
1470;1971;
1471;2007;
1472;2009;
1473;2014;
1474;2011;
1475;2013;
1476;2013;
1477;2014;
1478;2011;
1479;2006;
1480;2000;
1481;2009;
1482;2010;
1484;1992;
1485;1996;
1486;2006;
1487;1996;
1488;1999;
1489;2005;
1490;2010;
1491;2000;
1492;2000;
1493;2000;
1494;2000;
1495;2000;
1496;1995;
1497;2002;
1498;2005;
1499;1989;
1500;2011;
1501;2003;
1502;2000;
1503;2010;
1504;1995;
1505;1995;
1506;2008;
1507;2014;
1508;2003;
1509;2004;
1510;2009;
1511;2000;
1512;2011;
1513;1995;
1514;1988;
1515;2012;
1516;2007;
1517;1995;
1518;2014;
1519;2003;
1521;2006;
1522;2008;
1523;2008;
1524;1998;
1525;1996;
1526;2002;
1527;1999;
1528;2001;
1529;1993;
1530;2007;
1531;2007;
1532;1996;
1533;1998;
1534;1997;
1535;1999;
1536;2010;
1537;2011;
1538;2013;
1539;2005;
1540;2007;
1541;2007;
1542;2011;
1543;2011;
1544;1995;
1545;1990;
1546;2013;
1547;1998;
1548;2003;
1549;2011;
1550;2011;
1551;2003;
1552;1998;
1553;2011;
1554;2011;
1555;2014;
1556;2011;
1557;1987;
1558;2014;
1559;2003;
1560;2005;
1561;1993;
1562;2006;
1563;1987;
1564;1986;
1565;2011;
1568;2010;
1569;2014;
1570;2007;
1571;2014;
1572;2014;
1573;2006;
1574;1989;
1575;1990;
1576;2014;
1577;2011;
1578;1966;
1579;1981;
1582;1996;
1583;1965;
1584;1975;
1585;2013;
1587;2011;
1588;1996;
1589;2000;
1590;1969;
1591;1955;
1592;1969;
1593;2015;
1594;2008;
1595;2011;
1596;1987;
1597;1971;
1598;2014;
1599;1987;
1600;2001;
1601;1997;
1602;2000;
1603;2010;
1604;2002;
1605;2008;
1606;2006;
1607;2004;
1608;2008;
1609;2006;
1610;2011;
1611;2008;
1612;2011;
1613;2009;
1614;2012;
1615;2002;
1616;1985;
1617;2010;
1618;2013;
1619;2000;
1620;2014;
1622;2003;
1623;1999;
1624;2006;
1625;2012;
1626;2007;
1627;2006;
1628;2004;
1630;2008;
1631;1995;
1632;1997;
1633;2013;
1634;2011;
1635;1978;
1636;1979;
1637;1999;
1638;1974;
1639;1976;
1640;1992;
1641;2003;
1642;1997;
1643;1983;
1645;2004;
1646;2004;
1647;2006;
1648;2008;
1650;2012;
1651;1991;
1652;1996;
1653;2007;
1654;1995;
1655;2004;
1656;1983;
1657;1996;
1658;1984;
1659;2006;
1660;1967;
1661;2007;
1662;2008;
1663;2013;
1664;2013;
1666;2007;
1668;2010;
1669;2014;
1670;2015;
1671;2010;
1672;2001;
1673;2015;
1674;1996;
1675;1972;
1676;1972;
1677;2009;
1678;2001;
1679;2004;
1680;2006;
1681;2014;
1682;2016;
1683;2012;
1684;2010;
1685;2005;
1686;2012;
1687;1990;
1688;2012;
1689;1982;
1690;2004;
1691;2009;
1692;2008;
1693;2006;
1694;2009;
1695;2014;
1696;2013;
1697;2008;
1699;2011;
1700;2011;
1701;1988;
1702;2000;
1703;1996;
1704;2008;
1705;1990;
1706;1958;
1707;2013;
1708;1990;
1709;1993;
1710;1998;
1711;1983;
1712;1988;
1713;2001;
1714;2010;
1715;2001;
1716;2009;
1717;2011;
1718;2003;
1719;2013;
1720;1984;
1721;2010;
1722;2001;
1723;1998;
1725;2012;
1726;2014;
1727;2012;
1728;2005;
1729;2012;
1730;2012;
1731;2008;
1732;1971;
1733;2011;
1734;1995;
1735;1997;
1736;1995;
1737;2015;
1738;1991;
1739;2012;
1740;1991;
1741;1983;
1742;1987;
1743;2009;
1744;1999;
1745;2004;
1746;2010;
1747;2014;
1748;1997;
1749;2014;
1750;2014;
1751;2010;
1752;2006;
1754;2009;
1755;2012;
1756;2014;
1757;1995;
1758;2014;
1759;1955;
1760;1964;
1761;1971;
1762;1987;
1763;1996;
1765;1997;
1766;1990;
1767;2013;
1768;2010;
1769;2004;
1770;2012;
1771;1996;
1772;2012;
1773;2007;
1774;2012;
1775;2014;
1776;1999;
1777;2010;
1778;2012;
1779;2009;
1781;1998;
1782;2004;
1783;2008;
1784;1985;
1785;1999;
1786;1989;
1787;1996;
1788;2013;
1789;2003;
1790;1981;
1791;1967;
1792;2004;
1793;1987;
1794;1968;
1795;2015;
1796;1971;
1797;1989;
1798;1975;
1799;1979;
1800;1993;
1801;2013;
1802;1985;
1803;1967;
1804;1989;
1805;2005;
1807;2001;
1808;1999;
1809;2011;
1810;2001;
1811;2000;
1812;2013;
1814;1999;
1815;2007;
1816;1989;
1817;2007;
1818;2008;
1819;2009;
1820;2012;
1821;2012;
1822;2010;
1823;2008;
1824;2012;
1825;2005;
1826;2010;
1827;2005;
1828;1965;
1829;2010;
1830;1986;
1831;1996;
1832;2014;
1833;2014;
1834;2006;
1835;1995;
1836;1991;
1837;1993;
1838;2012;
1839;2015;
1840;2008;
1841;1916;
1843;1910;
1844;2012;
1845;2015;
1846;2012;
1847;1987;
1848;2008;
1849;2004;
1850;2013;
1851;2015;
1852;2011;
1853;2014;
1854;1980;
1855;2015;
1856;2010;
1857;1997;
1858;2012;
1859;1997;
1860;1998;
1861;1992;
1863;1995;
1864;2003;
1865;1992;
1866;2013;
1867;2001;
1868;1999;
1869;2013;
1871;2014;
1875;1996;
1877;1973;
1878;2011;
1879;2011;
1880;2009;
1881;2010;
1882;2009;
1883;1983;
1884;2006;
1885;2013;
1886;2006;
1887;2008;
1888;2008;
1889;1986;
1890;2008;
1891;2004;
1892;2009;
1893;2000;
1894;2008;
1895;2008;
1896;2009;
1897;2008;
1898;2008;
1899;2008;
1900;1997;
1901;2017;
1903;2014;
1904;2014;
1909;2014;
1910;2014;
1911;2014;
1912;1996;
1913;2011;
1914;2012;
1915;2011;
1916;1978;
1917;1978;
1918;1978;
1919;1978;
1920;1978;
1921;1978;
1922;1978;
1923;1978;
1924;1978;
1925;1978;
1926;1978;
1927;1978;
1928;1978;
1929;1978;
1930;1978;
1931;1978;
1932;1978;
1933;1978;
1934;1978;
1935;1978;
1936;1956;
1937;1978;
1938;2003;
1940;2004;
1941;2012;
1942;2015;
1943;2010;
1944;1998;
1945;2012;
1946;2013;
1947;2013;
1948;2013;
1949;1995;
1950;1990;
1951;1990;
1952;1990;
1953;1990;
1954;1990;
1955;1977;
1956;2006;
1957;2007;
1958;2016;
1959;2010;
1960;2007;
1961;2000;
1962;1954;
1963;1951;
1964;2009;
1966;2009;
1967;1995;
1968;1979;
1970;2007;
1971;2004;
1972;2011;
1973;1995;
1974;1992;
1975;1993;
1976;1973;
1977;2006;
1978;2009;
1979;2003;
1980;1997;
1981;2014;
1982;2013;
1983;2013;
1984;2007;
1985;2014;
1986;2007;
1988;2007;
1989;2011;
1990;2012;
1991;2000;
1992;2014;
1993;1997;
1994;2014;
1996;1994;
1997;1996;
1998;2009;
1999;1994;
2000;2003;
2001;1983;
2002;1990;
2003;1995;
2004;2000;
2005;1992;
2007;2001;
2008;2000;
2009;2003;
2010;2008;
2011;2008;
2012;2008;
2013;1984;
2014;1984;
2015;1984;
2016;1984;
2017;1984;
2018;1984;
2019;1984;
2020;1984;
2021;1984;
2022;1984;
2023;1984;
2024;1984;
2025;2007;
2026;1979;
2027;2006;
2028;1984;
2029;2012;
2030;2005;
2031;1965;
2032;1992;
2033;1998;
2034;2000;
2035;2001;
2036;2013;
2037;1994;
2038;2008;
2039;2016;
2040;2003;
2041;1906;
2042;2001;
2043;1969;
2044;1970;
2045;1978;
2047;2007;
2048;2012;
2049;2015;
2050;1991;
2051;2006;
2052;1988;
2053;2016;
2054;2014;
2055;1983;
2056;1989;
2059;2014;
2060;2005;
2061;2006;
2062;2010;
2063;2005;
2064;2006;
2065;2007;
2066;1993;
2067;2006;
2068;2014;
2069;2005;
2070;2005;
2071;2012;
2072;1990;
2073;2013;
2074;2016;
2075;2015;
2076;1992;
2077;2012;
2078;2013;
2079;2003;
2080;1999;
2081;2015;
2082;2012;
2083;2009;
2084;1993;
2085;1998;
2086;2015;
2087;2015;
2088;1998;
2089;2008;
2090;1990;
2091;1997;
2092;2009;
2093;2011;
2094;2012;
2095;2015;
2096;2015;
2097;2007;
2098;2012;
2099;2008;
2100;2015;
2101;2005;
2102;1999;
2103;2014;
2104;2015;
2105;2015;
2106;2015;
2107;2005;
2108;2008;
2109;1998;
2110;1993;
2111;1993;
2112;2011;
2113;2012;
2114;2013;
2115;2012;
2116;2012;
2117;2004;
2118;2010;
2119;1997;
2120;1991;
2121;2001;
2122;2002;
2123;2012;
2124;1997;
2125;1953;
2126;2005;
2127;2011;
2128;2002;
2129;2015;
2130;1998;
2131;2005;
2132;2015;
2133;2005;
2134;1988;
2135;1997;
2136;2014;
2137;2014;
2138;2012;
2140;1993;
2141;1963;
2142;1992;
2143;2002;
2144;1996;
2145;2000;
2146;2000;
2147;2009;
2148;1984;
2149;1989;
2150;2006;
2151;2013;
2152;2013;
2153;2013;
2154;2009;
2155;2000;
2156;1999;
2157;1996;
2158;2010;
2159;1995;
2160;1995;
2161;1995;
2162;1995;
2163;1995;
2164;1995;
2165;2008;
2166;2008;
2167;2012;
2168;2005;
2169;2013;
2170;1995;
2171;2002;
2172;1994;
2173;2006;
2174;2013;
2175;1995;
2177;1995;
2178;1998;
2179;2008;
2180;2013;
2181;2010;
2182;1995;
2183;1982;
2184;1996;
2185;1998;
2186;2005;
2187;2015;
2188;2008;
2189;2010;
2192;2005;
2194;1997;
2195;1999;
2196;2013;
2197;1977;
2198;1999;
2200;1976;
2201;2001;
2202;2006;
2203;2008;
2204;2012;
2205;1990;
2206;2005;
2207;2015;
2208;1994;
2209;1994;
2210;2010;
2211;1998;
2212;2005;
2213;1977;
2214;2010;
2215;2011;
2216;2008;
2217;2010;
2218;2015;
2219;2006;
2220;1973;
2221;2011;
2222;1979;
2223;1978;
2224;2003;
2225;2013;
2227;1994;
2229;1995;
2230;2004;
2231;1990;
2232;2013;
2233;1999;
2234;2012;
2235;2012;
2236;2011;
2237;2009;
2238;1996;
2239;2003;
2241;2015;
2242;1968;
2243;2014;
2244;2013;
2245;1983;
2246;2001;
2247;2012;
2248;1999;
2249;2012;
2250;1964;
2251;1999;
2252;2009;
2253;2012;
2254;1981;
2255;2013;
2256;2012;
2257;2012;
2258;2012;
2260;2010;
2261;2008;
2262;2014;
2263;1981;
2264;2011;
2265;2005;
2266;2016;
2267;1957;
2268;2009;
2269;2013;
2272;2010;
2273;1996;
2274;1996;
2275;2008;
2276;2017;
2280;1975;
2281;2011;
2282;2008;
2283;2016;
2284;2012;
2285;1997;
2286;2000;
2287;2000;
2288;2009;
2289;1993;
2290;1998;
2291;2010;
2292;2007;
2293;2012;
2294;1999;
2295;1992;
2296;2014;
2297;2007;
2299;2006;
2300;1974;
2301;1977;
2302;1990;
2303;2001;
2304;2001;
2306;2000;
2307;2014;
2308;2000;
2309;1993;
2310;1979;
2311;1976;
2312;1982;
2313;2011;
2314;2012;
2315;1988;
2316;2010;
2317;2016;
2318;2016;
2319;1994;
2320;1968;
2321;2015;
2322;2014;
2323;1988;
2324;2014;
2325;1988;
2326;2016;
2327;2014;
2328;2014;
2330;2016;
2331;2016;
2332;2016;
2333;2016;
2334;2010;
2335;2013;
2336;1988;
2337;1991;
2338;2016;
2339;2016;
2340;2014;
2341;2011;
2342;2011;
2343;2014;
2344;2010;
2345;2010;
2346;2014;
2347;2014;
2348;2014;
2349;2010;
2350;2000;
2352;2008;
2353;2014;
2354;2014;
2355;2010;
2356;2014;
2357;2016;
2359;2014;
2360;2013;
2361;2001;
2362;2005;
2363;1973;
2364;1988;
